date,product_id,product_type,price,discount_pct,effective_price,competitor_price,interest_score,hesitation_time,scroll_depth,revisit_score,add_to_cart_rate,discount_pref,quality_score,brand_score,perceived_value,season_factor,demand,revenue
2023-04-30,P2,Premium,93.37,0.0,93.37,102.09,0.715,3.81,0.397,0.082,0.001,0.033,0.899,0.425,0.749,1.0,1879.0,175429.05
2023-05-31,P2,Premium,105.94,0.0,105.94,90.58,0.675,17.7,0.187,0.039,0.0636,0.0,0.918,0.631,0.788,1.0,2281.0,241623.26
2023-06-30,P2,Premium,94.14,0.0,94.14,98.55,0.642,9.41,0.654,0.02,0.0341,0.085,0.765,0.685,0.712,1.15,2636.0,248135.55
2023-07-31,P2,Premium,99.09,11.98,87.22,84.05,0.452,9.21,0.769,0.081,0.0932,0.186,0.834,0.46,0.644,1.15,3240.0,282580.0
2023-08-31,P2,Premium,94.75,0.0,94.75,86.34,0.619,15.86,0.28,0.0,0.001,0.021,0.872,0.53,0.728,1.0,1125.0,106637.94
2023-09-30,P2,Premium,95.72,4.46,91.45,90.43,0.515,10.76,0.74,0.09,0.0704,0.123,0.866,0.798,0.747,1.0,2547.0,232948.58
2023-10-31,P2,Premium,64.8,7.25,60.1,94.17,0.552,7.29,0.766,0.0,0.001,0.0,0.827,0.724,0.724,1.0,2823.0,169684.09
2023-11-30,P2,Premium,80.41,7.41,74.45,100.62,0.588,16.12,0.618,0.021,0.0162,0.0,0.988,0.534,0.777,1.25,3698.0,275290.5
2023-12-31,P2,Premium,78.45,0.0,78.45,81.68,0.685,7.21,0.234,0.145,0.0158,0.047,0.884,0.677,0.783,1.25,3764.0,295248.68
2024-01-31,P2,Premium,94.14,0.0,94.14,92.9,0.838,5.94,0.305,0.155,0.0267,0.211,0.878,0.934,0.877,1.0,3154.0,296910.5
2024-02-29,P2,Premium,81.0,-1.22,81.99,90.56,0.629,14.46,0.431,0.103,0.039,0.131,0.761,0.645,0.698,1.0,2617.0,214593.21
2024-03-31,P2,Premium,96.69,0.0,96.69,105.5,0.799,2.23,0.67,0.052,0.0286,0.119,0.935,0.563,0.82,1.0,2333.0,225567.41
2024-04-30,P2,Premium,81.58,2.45,79.58,110.78,0.64,16.6,0.618,0.121,0.0377,0.083,0.903,0.83,0.81,1.0,3348.0,266441.08
2024-05-31,P2,Premium,73.85,0.0,73.85,87.71,0.682,6.15,0.787,0.0,0.0266,0.0,0.922,0.614,0.788,1.0,2303.0,170105.73
2024-06-30,P2,Premium,86.79,0.0,86.79,66.28,0.502,22.52,0.687,0.041,0.0586,0.0,0.843,0.795,0.731,1.15,3083.0,267549.54
2024-07-31,P2,Premium,87.93,0.0,87.93,95.35,0.476,13.39,0.926,0.012,0.0045,0.234,0.815,0.875,0.725,1.15,2159.0,189815.86
2024-08-31,P2,Premium,96.88,0.0,96.88,92.07,0.882,5.83,0.412,0.049,0.0581,0.0,0.942,0.413,0.818,1.0,2361.0,228772.01
2024-09-30,P2,Premium,79.11,0.0,79.11,76.51,0.451,9.49,0.564,0.062,0.0336,0.12,0.903,0.746,0.736,1.0,2978.0,235617.03
2024-10-31,P2,Premium,80.4,0.0,80.4,92.37,0.966,7.48,0.539,0.027,0.001,0.0,0.877,0.706,0.869,1.0,2339.0,188035.24
2024-11-30,P2,Premium,89.27,2.3,87.22,97.2,0.733,7.04,0.469,0.118,0.0475,0.0,0.865,0.525,0.758,1.25,3806.0,331929.66
2024-12-31,P2,Premium,97.72,0.0,97.72,99.98,0.555,10.18,0.118,0.0,0.0282,0.0,0.756,0.6,0.664,1.25,1912.0,186858.73
